forecast_id,month,region,product_type,forecast_units,actual_units,forecast_version
FC-34128407,2025-09,NA,Earbuds,13046,15050,final
FC-90695952,2024-03,LATAM,Earbuds,13349,11427,v2
FC-42265724,2024-06,APAC,Home Theater,8467,9069,v3
FC-96484899,2024-06,APAC,Headphones,6305,5605,v3
FC-42284720,2024-09,APAC,Headphones,8494,7865,v2
FC-91844420,2025-06,LATAM,Headphones,9471,10939,v3
FC-35105835,2025-05,LATAM,Portable PA,15760,11920,v2
FC-39058483,2025/09,EU,Headphones,16063,17619,v2
FC-93352809,2024/08,EU,Speakers,12746,13712,v1
FC-46097475,2024-09,APAC,Headphones,5281,4367,final
FC-44411596,2024-08,APAC,Aviation Headsets,8557,9996,
FC-33724365,2025-01,NA,Speakers,24867,26114,final
FC-51465427,2024-10,APAC,Portable PA,9745,9238,v3
FC-94442129,2025-07,LATAM,Speakers,12550,12259,v1
FC-62627251,2024/06,EU,Headphones,8945,8853,v3
FC-92615696,2025-07,APAC,Aviation Headsets,10222,10954,final
FC-32250251,2024-07,APAC,Speakers,9778,10475,v3
FC-43660276,2025/02,EU,Aviation Headsets,8303,9587,v1
FC-75606847,2025-11,LATAM,Home Theater,13304,,final
FC-61932338,2025-06,APAC,Aviation Headsets,11673,11656,v3
FC-25767558,2024-10,EU,Earbuds,13514,13967,final
FC-68541688,2024-07,APAC,Aviation Headsets,18133,15127,final
FC-39802429,2025-10,EU,Earbuds,9705,11153,v2
FC-69340213,2024-06,EU,Speakers,13594,14188,v2
FC-21539146,2024-02,LATAM,Home Theater,8352,8994,final
FC-74190120,2025-04,APAC,Portable PA,7120,5706,final
FC-49658459,2025-03,APAC,Portable PA,7648,7413,v2
FC-60603308,2025-02,NA,Headphones,12095,12459,v2
FC-40196404,2025-11,NA,Aviation Headsets,12717,10878,final
FC-45663434,2024-01,NA,Home Theater,9905,10875,final
FC-91001787,2025-10,NA,Headphones,10584,11365,v3
FC-97478217,2025-08,APAC,Headphones,12102,12058,v3
FC-16408071,2024-05,LATAM,Home Theater,14095,16020,final
FC-33741096,2024-11,NA,Portable PA,12644,11737,v1
FC-90781994,2025-07,LATAM,Headphones,6994,6206,v1
FC-60938620,2025-02,APAC,Earbuds,17138,18970,v1
FC-21720381,2025-03,APAC,Portable PA,11057,10349,final
FC-27483634,2025-04,APAC,Portable PA,10978,13615,v3
FC-46917545,2024-03,EU,Headphones,16001,13187,v3
FC-44544940,2024-06,LATAM,Home Theater,18920,14288,v3
FC-11702297,2025-04,LATAM,Speakers,6331,6825,v2
FC-35998550,2024-06,NA,Home Theater,14470,17650,v2
FC-92349790,2025-04,APAC,Portable PA,9748,11899,v1
FC-56512343,2025/03,LATAM,Speakers,17279,19519,final
FC-70102658,2024-12,EU,Earbuds,15861,17766,v1
FC-39481268,2025-04,NA,Aviation Headsets,11445,10945,v2
FC-86711162,2025-05,APAC,Aviation Headsets,12919,11877,final
FC-42374868,2024-04,LATAM,Earbuds,8852,7801,final
FC-60155680,2025-12,APAC,Headphones,12014,,v1
FC-55592913,2024-10,LATAM,Portable PA,6282,7127,v1
FC-33039915,2025-08,LATAM,Home Theater,14888,12881,final
FC-59303223,2024-07,EU,Earbuds,10094,11488,final
FC-75691133,2025-09,APAC,Speakers,10573,9498,v3
FC-69390144,2024-03,APAC,Aviation Headsets,12800,13158,final
FC-40705913,2024-06,EU,Home Theater,5982,5287,v1
FC-96073215,2024-02,EU,Earbuds,12217,12356,final
FC-76770638,2025-06,EU,Headphones,17712,19467,v1
FC-17888949,2024-02,EU,Home Theater,11577,12546,
FC-81385368,2025-01,LATAM,Speakers,14505,12975,v1
FC-61738168,2024-07,EU,Headphones,8028,7615,v3
FC-17538135,2024-06,LATAM,Aviation Headsets,7437,6213,v2
