"campaign_id","campaign_name","objective","region","impressions","clicks","conversions","spend","attributed_revenue","ctr","cvr","roas"
CMP-992278,Flash_Deal,Awareness,LATAM,269070.0,7778,233.0,4008.53,66792.26,0.0289,0.0300,16.6625
CMP-614117,PortablePA_Weekend,Consideration,,266464.0,6918,252.0,3254.05,81589.88,0.0260,0.0364,25.0733
CMP-352468,HomeTheater_Upgrade,Conversion,EU,122751.0,3443,161.0,1817.73,37673.86,0.0280,0.0468,20.7258
CMP-942377,Studio_Refresh,Awareness,APAC,188648.0,6052,225.0,2202.09,71693.58,0.0321,0.0372,32.5571
CMP-249824,Partner_Sale,Awareness,,200420.0,5289,142.0,2180.40,37380.75,0.0264,0.0268,17.1440
CMP-887046,Spring_Sound,Consideration,APAC,175428.0,4786,106.0,2497.14,40629.090000000004,0.0273,0.0221,16.2702
CMP-558482,Campus_Promo,Consideration,APAC,206625.0,5655,162.0,3293.55,37809.58,0.0274,0.0286,11.4799
CMP-670512,Holiday_Blast,Awareness,LATAM,202330.0,5305,204.0,2773.07,78413.31999999999,0.0262,0.0385,28.2767
CMP-596403,Holiday_Blast,Conversion,APAC,107770.0,3169,196.0,1640.22,62778.04999999999,0.0294,0.0618,38.2742
CMP-904246,Partner_Sale,Consideration,APAC,147370.0,3892,114.0,2277.99,27789.15,0.0264,0.0293,12.1990
CMP-734787,Holiday_Blast,Conversion,EU,146791.0,3330,188.0,2065.22,56222.75000000001,0.0227,0.0565,27.2236
CMP-362709,HomeTheater_Upgrade,Consideration,APAC,124929.0,2749,81.0,1675.87,20208.35,0.0220,0.0295,12.0584
CMP-426905,Flash_Deal,Conversion,,144250.0,3627,173.0,1754.18,43751.28,0.0251,0.0477,24.9412
CMP-448824,BackToSchool,Conversion,,113080.0,2856,134.0,1155.91,56493.26,0.0253,0.0469,48.8734
CMP-113625,Aviation_Push,Conversion,EU,195583.0,5141,231.0,2870.42,61938.630000000005,0.0263,0.0449,21.5782
CMP-487484,Spring_Sound,Conversion,,91011.0,2682,123.0,1058.06,25742.38,0.0295,0.0459,24.3298
CMP-544677,PortablePA_Weekend,Awareness,APAC,281495.0,6471,220.0,2530.93,75620.27999999998,0.0230,0.0340,29.8785
CMP-594601,Holiday_Blast,Consideration,APAC,110688.0,2811,66.0,1579.10,18780.2,0.0254,0.0235,11.8930
CMP-656464,Campus_Promo,Conversion,LATAM,112482.0,2928,150.0,1388.61,50359.8,0.0260,0.0512,36.2663
CMP-492383,Studio_Refresh,Conversion,APAC,51992.0,1696,89.0,820.40,27952.07,0.0326,0.0525,34.0713
CMP-714663,PortablePA_Weekend,Awareness,APAC,195682.0,4675,179.0,2744.15,62132.49,0.0239,0.0383,22.6418
CMP-828864,Partner_Sale,Conversion,EU,149872.0,3304,198.0,2003.97,57833.20000000001,0.0220,0.0599,28.8593
CMP-326955,Studio_Refresh,Consideration,LATAM,196470.0,4763,141.0,2787.89,44912.130000000005,0.0242,0.0296,16.1097
CMP-544677,PortablePA_Weekend,Awareness,EU,212174.0,5435,127.0,3091.07,39353.619999999995,0.0256,0.0234,12.7314
CMP-999563,Studio_Refresh,Conversion,EU,98519.0,2870,155.0,1111.94,60049.43000000001,0.0291,0.0540,54.0042
CMP-983101,BackToSchool,Consideration,,168213.0,3057,113.0,2247.67,32299.750000000004,0.0182,0.0370,14.3703
CMP-989433,BackToSchool,Conversion,,155316.0,4041,267.0,1940.59,102366.49,0.0260,0.0661,52.7502
CMP-986888,Spring_Sound,Consideration,LATAM,137493.0,4659,125.0,1736.26,27389.64,0.0339,0.0268,15.7751
CMP-911513,Studio_Refresh,Awareness,EU,186249.0,4454,165.0,2306.15,60474.049999999996,0.0239,0.0370,26.2229
CMP-426905,Flash_Deal,Conversion,APAC,172826.0,4014,218.0,1677.68,77425.90000000001,0.0232,0.0543,46.1506
CMP-501548,HomeTheater_Upgrade,Consideration,EU,200570.0,4145,193.0,2431.50,49204.78,0.0207,0.0466,20.2364
CMP-117484,Studio_Refresh,Awareness,,247357.0,5694,198.0,2947.59,68478.79,0.0230,0.0348,23.2321
CMP-686317,Partner_Sale,Conversion,APAC,151987.0,4654,203.0,1458.40,59292.70999999999,0.0306,0.0436,40.6560
CMP-472235,Campus_Promo,Conversion,APAC,142054.0,4141,163.0,1289.74,49745.81,0.0292,0.0394,38.5704
CMP-170015,HomeTheater_Upgrade,Consideration,APAC,100406.0,2526,69.0,1351.87,18664.57,0.0252,0.0273,13.8065
CMP-839916,Aviation_Push,Retention,EU,162631.0,3692,103.0,1792.28,31596.550000000003,0.0227,0.0279,17.6292
CMP-130237,Spring_Sound,Retention,APAC,94458.0,2256,51.0,1327.50,17593.350000000002,0.0239,0.0226,13.2530
CMP-946514,Campus_Promo,Consideration,,96781.0,2930,98.0,1124.44,44363.719999999994,0.0303,0.0334,39.4541
CMP-743829,Spring_Sound,Awareness,EU,123088.0,2078,47.0,1821.41,18681.0,0.0169,0.0226,10.2563
CMP-755643,Partner_Sale,Awareness,,188649.0,3827,139.0,2419.29,45333.549999999996,0.0203,0.0363,18.7384
CMP-478526,Studio_Refresh,Awareness,LATAM,237887.0,5736,169.0,3494.51,38355.75000000001,0.0241,0.0295,10.9760
CMP-986888,Spring_Sound,Consideration,,78125.0,2792,124.0,1087.87,45478.72,0.0357,0.0444,41.8053
CMP-301998,Aviation_Push,Conversion,LATAM,160326.0,3947,196.0,1722.96,56904.93000000001,0.0246,0.0497,33.0274
CMP-927289,Flash_Deal,Conversion,,94768.0,1890,66.0,963.17,16880.9,0.0199,0.0349,17.5264
CMP-478526,Studio_Refresh,Awareness,APAC,184955.0,5707,190.0,2162.58,84292.09999999999,0.0309,0.0333,38.9776
CMP-593679,BackToSchool,Conversion,APAC,125124.0,3484,183.0,1502.01,60990.55,0.0278,0.0525,40.6060
CMP-326955,Studio_Refresh,Consideration,APAC,238768.0,5693,151.0,3097.00,47471.15,0.0238,0.0265,15.3281
CMP-838474,HomeTheater_Upgrade,Retention,EU,171497.0,5076,104.0,2207.13,32266.190000000002,0.0296,0.0205,14.6191
CMP-467476,Campus_Promo,Conversion,,149681.0,3960,221.0,2001.30,62693.25000000001,0.0265,0.0558,31.3263
CMP-636561,Campus_Promo,Conversion,,177783.0,4832,274.0,1876.15,72603.52,0.0272,0.0567,38.6981
CMP-734787,Holiday_Blast,Conversion,,114154.0,3189,138.0,1030.49,53277.49999999999,0.0279,0.0433,51.7011
CMP-319473,Holiday_Blast,Awareness,,202891.0,3950,75.0,2375.38,22778.680000000004,0.0195,0.0190,9.5895
CMP-274185,Partner_Sale,Conversion,LATAM,248956.0,5297,276.0,3288.18,81347.81999999999,0.0213,0.0521,24.7395
CMP-687354,Flash_Deal,Awareness,LATAM,256253.0,7043,206.0,3306.23,67760.19,0.0275,0.0292,20.4947
CMP-448824,BackToSchool,Conversion,EU,122525.0,3627,97.0,1501.81,34937.67,0.0296,0.0267,23.2637
CMP-181998,Aviation_Push,Conversion,EU,161953.0,3215,187.0,2233.66,60897.28,0.0199,0.0582,27.2635
CMP-146050,BackToSchool,Consideration,,127693.0,2948,92.0,1535.60,42244.72,0.0231,0.0312,27.5102
CMP-715846,Spring_Sound,Awareness,LATAM,270048.0,8224,208.0,3260.50,60650.350000000006,0.0305,0.0253,18.6015
CMP-737058,HomeTheater_Upgrade,Conversion,LATAM,192366.0,3928,242.0,2757.72,72300.12,0.0204,0.0616,26.2174
CMP-504257,Spring_Sound,Retention,,36493.0,854,11.0,397.25,5293.280000000001,0.0234,0.0129,13.3248
CMP-797137,Spring_Sound,Retention,,184362.0,5966,160.0,2886.49,40282.2,0.0324,0.0268,13.9554
CMP-264052,Studio_Refresh,Retention,,76574.0,1966,60.0,1075.56,20884.829999999998,0.0257,0.0305,19.4176
CMP-714663,PortablePA_Weekend,Awareness,LATAM,281843.0,5513,158.0,3523.87,65620.15000000001,0.0196,0.0287,18.6216
CMP-208933,Studio_Refresh,Awareness,,227975.0,5965,187.0,2060.44,61281.8,0.0262,0.0313,29.7421
CMP-286987,Aviation_Push,Awareness,APAC,273973.0,4346,144.0,3527.06,46367.56,0.0159,0.0331,13.1462
CMP-305349,Studio_Refresh,Awareness,,200937.0,4322,142.0,2647.79,47917.4,0.0215,0.0329,18.0971
CMP-857213,HomeTheater_Upgrade,Awareness,LATAM,144663.0,3413,114.0,2598.82,27633.619999999995,0.0236,0.0334,10.6331
CMP-996922,Aviation_Push,Conversion,APAC,101280.0,2793,147.0,1084.00,37693.86,0.0276,0.0526,34.7729
CMP-687712,Aviation_Push,Conversion,LATAM,67533.0,1658,73.0,785.67,33782.74,0.0246,0.0440,42.9986
CMP-721427,Partner_Sale,Consideration,APAC,223733.0,5564,188.0,2771.60,58583.34,0.0249,0.0338,21.1370
CMP-596446,BackToSchool,Consideration,EU,143987.0,4127,97.0,1932.51,34451.920000000006,0.0287,0.0235,17.8276
CMP-772765,Studio_Refresh,Conversion,EU,35986.0,772,50.0,464.56,14191.730000000001,0.0215,0.0648,30.5488
CMP-447115,Flash_Deal,Consideration,EU,148012.0,4196,121.0,1301.46,30372.69,0.0283,0.0288,23.3374
CMP-804633,Flash_Deal,Conversion,,70208.0,3029,139.0,1269.04,41112.39,0.0431,0.0459,32.3964
CMP-478526,Studio_Refresh,Awareness,EU,148542.0,3962,146.0,1706.92,45120.23,0.0267,0.0369,26.4337
CMP-375710,Flash_Deal,Awareness,,168460.0,2210,66.0,1570.11,19233.880000000005,0.0131,0.0299,12.2500
CMP-734152,HomeTheater_Upgrade,Conversion,APAC,236769.0,6334,368.0,2636.46,134682.3,0.0268,0.0581,51.0845
CMP-783768,Flash_Deal,Conversion,LATAM,123826.0,2611,125.0,1501.27,37295.60999999999,0.0211,0.0479,24.8427
CMP-365329,Spring_Sound,Consideration,APAC,145868.0,2400,83.0,1937.29,34392.15,0.0165,0.0346,17.7527
CMP-857213,HomeTheater_Upgrade,Awareness,,71606.0,2349,98.0,1121.86,34618.81,0.0328,0.0417,30.8584
CMP-699975,HomeTheater_Upgrade,Consideration,LATAM,126587.0,3684,115.0,1649.15,41348.43,0.0291,0.0312,25.0726
CMP-495637,Campus_Promo,Awareness,LATAM,152914.0,3251,66.0,2090.72,9853.719999999998,0.0213,0.0203,4.7131
CMP-960623,Aviation_Push,Awareness,,125507.0,2992,73.0,1536.21,34795.06,0.0238,0.0244,22.6499
CMP-483450,Partner_Sale,Awareness,LATAM,236865.0,5320,169.0,3834.72,51518.63,0.0225,0.0318,13.4348
CMP-442978,Partner_Sale,Conversion,,139913.0,3699,208.0,1925.91,40383.17,0.0264,0.0562,20.9684
CMP-911513,Studio_Refresh,Awareness,APAC,78738.0,1716,50.0,960.90,7877.599999999999,0.0218,0.0291,8.1981
CMP-864750,Aviation_Push,Conversion,,91926.0,2021,111.0,816.20,37952.42,0.0220,0.0549,46.4989
CMP-154724,Partner_Sale,Awareness,EU,220306.0,5670,147.0,2627.57,46396.19,0.0257,0.0259,17.6575
CMP-768444,Flash_Deal,Consideration,APAC,139394.0,3012,130.0,2024.40,52350.909999999996,0.0216,0.0432,25.8600
CMP-447115,Flash_Deal,Consideration,LATAM,147392.0,3295,114.0,2231.86,22279.539999999997,0.0224,0.0346,9.9825
CMP-591461,PortablePA_Weekend,Consideration,APAC,163425.0,4056,106.0,2767.32,38391.810000000005,0.0248,0.0261,13.8733
CMP-504257,Spring_Sound,Retention,APAC,114181.0,3175,129.0,1460.25,39377.3,0.0278,0.0406,26.9661
CMP-896925,PortablePA_Weekend,Awareness,,137933.0,2328,78.0,1490.01,28027.84,0.0169,0.0335,18.8105
CMP-442978,Partner_Sale,Conversion,EU,173071.0,5033,285.0,3233.36,82041.33,0.0291,0.0566,25.3734
CMP-759367,Partner_Sale,Conversion,APAC,131566.0,2230,84.0,1862.94,30049.449999999997,0.0169,0.0377,16.1301
CMP-390956,Campus_Promo,Awareness,LATAM,190588.0,4104,152.0,2337.79,52036.17,0.0215,0.0370,22.2587
CMP-791397,Studio_Refresh,Consideration,EU,111322.0,2384,47.0,1188.53,18719.22,0.0214,0.0197,15.7499
CMP-546070,Aviation_Push,Conversion,EU,168632.0,4038,204.0,2038.60,64908.81,0.0239,0.0505,31.8399
CMP-512349,Aviation_Push,Retention,LATAM,53169.0,1162,33.0,565.81,12844.57,0.0219,0.0284,22.7012
CMP-225228,Studio_Refresh,Consideration,LATAM,176086.0,4137,101.0,1841.91,29260.290000000005,0.0235,0.0244,15.8858
CMP-199315,Spring_Sound,Conversion,,219638.0,5117,263.0,1976.13,94431.43000000001,0.0233,0.0514,47.7860
CMP-140048,Studio_Refresh,Conversion,,143405.0,3660,197.0,1133.27,55195.399999999994,0.0255,0.0538,48.7045
CMP-326955,Studio_Refresh,Consideration,,227850.0,5848,189.0,2571.18,59293.83,0.0257,0.0323,23.0609
CMP-921417,PortablePA_Weekend,Awareness,EU,120152.0,2735,86.0,1281.14,25944.46,0.0228,0.0314,20.2511
CMP-927289,Flash_Deal,Conversion,EU,161642.0,4182,239.0,1828.88,74432.06999999999,0.0259,0.0571,40.6982
CMP-715354,Studio_Refresh,Consideration,LATAM,117263.0,3308,133.0,1437.72,33497.909999999996,0.0282,0.0402,23.2993
CMP-721427,Partner_Sale,Consideration,EU,166584.0,3586,97.0,2607.02,26993.940000000002,0.0215,0.0270,10.3543
CMP-911513,Studio_Refresh,Awareness,LATAM,92256.0,2769,80.0,1224.30,31943.670000000002,0.0300,0.0289,26.0914
CMP-613900,Campus_Promo,Consideration,APAC,196640.0,3368,106.0,2594.42,19872.07,0.0171,0.0315,7.6595
CMP-845902,BackToSchool,Conversion,,146930.0,4118,232.0,1493.86,50026.28,0.0280,0.0563,33.4879
CMP-647689,Partner_Sale,Consideration,LATAM,185346.0,4862,96.0,1971.45,34598.700000000004,0.0262,0.0197,17.5499
CMP-843764,Aviation_Push,Conversion,LATAM,118902.0,3267,136.0,1666.61,44650.22999999999,0.0275,0.0416,26.7910
CMP-388307,Campus_Promo,Awareness,,125091.0,3170,109.0,2350.58,34324.840000000004,0.0253,0.0344,14.6027
CMP-495637,Campus_Promo,Awareness,EU,142159.0,4329,63.0,1623.54,37061.29,0.0305,0.0146,22.8275
CMP-802586,HomeTheater_Upgrade,Retention,,101844.0,2905,86.0,1260.89,23394.010000000002,0.0285,0.0296,18.5536
CMP-484047,Spring_Sound,Awareness,EU,142052.0,4214,95.0,1242.67,30858.17,0.0297,0.0225,24.8322
CMP-517641,Flash_Deal,Retention,LATAM,124786.0,3216,69.0,1337.18,21538.4,0.0258,0.0215,16.1073
CMP-883945,Spring_Sound,Conversion,,152760.0,3372,111.0,1779.04,42716.3,0.0221,0.0329,24.0109
CMP-388307,Campus_Promo,Awareness,EU,183865.0,3973,114.0,2519.13,41766.450000000004,0.0216,0.0287,16.5797
CMP-687354,Flash_Deal,Awareness,EU,101753.0,2673,111.0,1513.11,32159.779999999995,0.0263,0.0415,21.2541
CMP-390956,Campus_Promo,Awareness,EU,183082.0,4627,128.0,2366.19,50102.86000000001,0.0253,0.0277,21.1745
CMP-818660,PortablePA_Weekend,Consideration,,195010.0,5623,169.0,2516.50,45797.99,0.0288,0.0301,18.1991
CMP-225228,Studio_Refresh,Consideration,APAC,175023.0,4058,124.0,2336.98,37400.4,0.0232,0.0306,16.0037
CMP-131904,Holiday_Blast,Conversion,LATAM,138329.0,3398,168.0,1997.71,63866.03,0.0246,0.0494,31.9696
CMP-300261,BackToSchool,Conversion,LATAM,109092.0,2396,128.0,1117.05,50430.42,0.0220,0.0534,45.1461
CMP-277433,BackToSchool,Conversion,EU,129504.0,2955,154.0,1768.25,43463.84,0.0228,0.0521,24.5801
CMP-487484,Spring_Sound,Conversion,LATAM,118245.0,4055,209.0,1326.42,51836.93,0.0343,0.0515,39.0803
CMP-432369,PortablePA_Weekend,Conversion,LATAM,166830.0,4927,300.0,2675.96,121291.18,0.0295,0.0609,45.3262
CMP-797137,Spring_Sound,Retention,APAC,169765.0,5552,194.0,2200.35,53612.45,0.0327,0.0349,24.3654
CMP-387492,Partner_Sale,Consideration,LATAM,177800.0,4542,149.0,2334.23,44825.720000000016,0.0255,0.0328,19.2036
CMP-276264,Studio_Refresh,Conversion,LATAM,300998.0,8485,475.0,2416.07,167231.81,0.0282,0.0560,69.2165
CMP-495637,Campus_Promo,Awareness,,97583.0,3487,129.0,1248.48,37755.26,0.0357,0.0370,30.2410
CMP-921417,PortablePA_Weekend,Awareness,,176961.0,5372,203.0,1984.73,65263.520000000004,0.0304,0.0378,32.8828
CMP-703618,Studio_Refresh,Awareness,LATAM,103471.0,3145,149.0,1440.15,48560.05,0.0304,0.0474,33.7187
CMP-274185,Partner_Sale,Conversion,EU,119740.0,2792,140.0,1491.00,44822.38999999999,0.0233,0.0501,30.0620
CMP-202210,Flash_Deal,Consideration,EU,150289.0,3834,131.0,2197.05,32812.03,0.0255,0.0342,14.9346
CMP-663852,Holiday_Blast,Conversion,,188099.0,3791,228.0,2507.86,67733.64000000001,0.0202,0.0601,27.0085
CMP-375710,Flash_Deal,Awareness,APAC,155086.0,3950,124.0,2419.57,42684.590000000004,0.0255,0.0314,17.6414
CMP-446198,Flash_Deal,Consideration,EU,150743.0,2891,88.0,1860.42,31327.79,0.0192,0.0304,16.8391
CMP-776153,Aviation_Push,Awareness,,107673.0,2852,65.0,1420.50,21557.45,0.0265,0.0228,15.1760
CMP-745804,HomeTheater_Upgrade,Retention,,89069.0,2427,99.0,1457.31,39829.130000000005,0.0272,0.0408,27.3306
CMP-429500,Aviation_Push,Awareness,LATAM,283407.0,7087,191.0,3135.04,49803.6,0.0250,0.0270,15.8861
CMP-375710,Flash_Deal,Awareness,EU,134128.0,3546,80.0,1888.34,28565.93,0.0264,0.0226,15.1275
CMP-927289,Flash_Deal,Conversion,APAC,70212.0,1491,81.0,974.19,24039.12,0.0212,0.0543,24.6760
CMP-840551,Flash_Deal,Consideration,EU,100488.0,2661,80.0,1373.52,28246.64,0.0265,0.0301,20.5651
CMP-556564,Studio_Refresh,Retention,LATAM,78588.0,2130,55.0,1031.17,11985.69,0.0271,0.0258,11.6234
CMP-102800,Studio_Refresh,Conversion,APAC,222127.0,5619,260.0,3570.16,85909.26000000001,0.0253,0.0463,24.0631
CMP-687354,Flash_Deal,Awareness,,146991.0,2787,84.0,2350.76,30421.539999999997,0.0190,0.0301,12.9412
CMP-539953,Spring_Sound,Consideration,APAC,196866.0,5175,104.0,2023.17,49194.33,0.0263,0.0201,24.3155
CMP-935593,BackToSchool,Conversion,LATAM,94539.0,2282,106.0,930.63,40101.2,0.0241,0.0465,43.0904
CMP-852908,Holiday_Blast,Conversion,,66375.0,1652,82.0,449.17,31193.72,0.0249,0.0496,69.4475
CMP-286659,PortablePA_Weekend,Consideration,,127760.0,3226,107.0,1541.48,26415.86,0.0253,0.0332,17.1367
CMP-391228,HomeTheater_Upgrade,Conversion,APAC,107859.0,2768,106.0,1227.99,31552.070000000003,0.0257,0.0383,25.6941
CMP-712859,Studio_Refresh,Retention,APAC,106640.0,1866,41.0,1471.50,5655.610000000001,0.0175,0.0220,3.8434
CMP-983101,BackToSchool,Consideration,EU,180574.0,3550,100.0,2485.44,32042.769999999997,0.0197,0.0282,12.8922
CMP-670512,Holiday_Blast,Awareness,APAC,137309.0,3505,99.0,1254.66,27003.19,0.0255,0.0282,21.5223
CMP-208933,Studio_Refresh,Awareness,APAC,158562.0,2675,89.0,1757.25,29731.149999999998,0.0169,0.0333,16.9191
CMP-974579,Studio_Refresh,Awareness,APAC,200131.0,4684,115.0,2160.64,34746.12,0.0234,0.0246,16.0814
CMP-564915,Partner_Sale,Consideration,EU,199477.0,5203,163.0,2661.59,38253.049999999996,0.0261,0.0313,14.3723
CMP-627217,Holiday_Blast,Retention,,167998.0,3627,83.0,2160.74,21125.469999999998,0.0216,0.0229,9.7770
CMP-847960,HomeTheater_Upgrade,Consideration,EU,197763.0,6192,143.0,2039.85,42820.189999999995,0.0313,0.0231,20.9918
CMP-755331,Flash_Deal,Conversion,EU,84137.0,2127,129.0,1271.49,21228.35,0.0253,0.0606,16.6956
CMP-778657,Studio_Refresh,Conversion,,221927.0,5862,241.0,3579.16,106951.72,0.0264,0.0411,29.8818
CMP-135156,Aviation_Push,Awareness,APAC,307845.0,7620,277.0,2275.79,86450.02999999998,0.0248,0.0364,37.9868
CMP-762951,Holiday_Blast,Consideration,LATAM,138625.0,2610,80.0,2251.96,14172.960000000001,0.0188,0.0307,6.2936
CMP-999563,Studio_Refresh,Conversion,APAC,84898.0,2206,108.0,1047.40,29259.13,0.0260,0.0490,27.9350
CMP-887046,Spring_Sound,Consideration,,189412.0,4394,109.0,2747.62,32528.37,0.0232,0.0248,11.8387
CMP-243628,Studio_Refresh,Conversion,LATAM,218664.0,5175,224.0,2327.69,54063.490000000005,0.0237,0.0433,23.2262
CMP-486785,Spring_Sound,Conversion,APAC,154143.0,2343,96.0,1731.95,27583.19,0.0152,0.0410,15.9261
CMP-485115,Studio_Refresh,Conversion,EU,162975.0,3994,235.0,2319.20,69860.94,0.0245,0.0588,30.1229
CMP-591461,PortablePA_Weekend,Consideration,EU,124768.0,2870,95.0,1538.31,32046.75,0.0230,0.0331,20.8324
CMP-170015,HomeTheater_Upgrade,Consideration,LATAM,93357.0,2133,86.0,1186.59,26628.89,0.0228,0.0403,22.4415
CMP-276264,Studio_Refresh,Conversion,EU,151561.0,1786,97.0,2291.47,38997.92999999999,0.0118,0.0543,17.0187
CMP-164076,Spring_Sound,Consideration,LATAM,148686.0,2922,51.0,2036.18,20169.04,0.0197,0.0175,9.9053
CMP-703618,Studio_Refresh,Awareness,APAC,274684.0,7843,229.0,3441.30,64878.25,0.0286,0.0292,18.8528
CMP-989433,BackToSchool,Conversion,EU,147016.0,3692,170.0,1799.11,55222.49,0.0251,0.0460,30.6943
CMP-387918,Partner_Sale,Conversion,,152186.0,2592,112.0,2001.28,39307.25,0.0170,0.0432,19.6411
CMP-386290,Spring_Sound,Awareness,LATAM,155503.0,3858,57.0,2113.04,18659.09,0.0248,0.0148,8.8304
CMP-996922,Aviation_Push,Conversion,LATAM,106874.0,3022,158.0,1361.09,43262.49,0.0283,0.0523,31.7852
CMP-286987,Aviation_Push,Awareness,LATAM,231286.0,6891,146.0,2833.76,51671.90000000001,0.0298,0.0212,18.2344
CMP-818660,PortablePA_Weekend,Consideration,APAC,166269.0,4479,126.0,2066.29,49681.86,0.0269,0.0281,24.0440
CMP-111190,PortablePA_Weekend,Conversion,EU,164964.0,2913,151.0,1735.91,47490.34,0.0177,0.0518,27.3576
CMP-225228,Studio_Refresh,Consideration,EU,192968.0,4493,137.0,3120.77,28206.7,0.0233,0.0305,9.0384
CMP-908184,Studio_Refresh,Consideration,EU,183283.0,3814,64.0,2607.70,19723.06,0.0208,0.0168,7.5634
CMP-946514,Campus_Promo,Consideration,APAC,79427.0,2050,38.0,930.04,15352.48,0.0258,0.0185,16.5073
CMP-896925,PortablePA_Weekend,Awareness,APAC,212327.0,6363,215.0,2688.90,70202.89000000001,0.0300,0.0338,26.1084
CMP-486785,Spring_Sound,Conversion,,158776.0,4583,213.0,2009.01,71313.8,0.0289,0.0465,35.4970
CMP-686986,PortablePA_Weekend,Consideration,,153576.0,3330,52.0,2210.46,15001.000000000002,0.0217,0.0156,6.7864
CMP-828864,Partner_Sale,Conversion,,106196.0,2134,140.0,1482.30,33450.33,0.0201,0.0656,22.5665
CMP-772844,PortablePA_Weekend,Retention,EU,207386.0,4495,132.0,2609.86,41808.65,0.0217,0.0294,16.0195
CMP-367124,Campus_Promo,Conversion,EU,127781.0,2566,119.0,1582.16,45296.38,0.0201,0.0464,28.6295
CMP-946446,Spring_Sound,Conversion,APAC,189087.0,3559,164.0,2004.08,45773.299999999996,0.0188,0.0461,22.8401
CMP-977944,Studio_Refresh,Consideration,,73039.0,2065,64.0,836.63,17558.54,0.0283,0.0310,20.9872
CMP-687712,Aviation_Push,Conversion,,132932.0,3555,189.0,1574.07,75143.34999999999,0.0267,0.0532,47.7383
CMP-126524,PortablePA_Weekend,Awareness,APAC,186273.0,3780,117.0,2250.89,28478.18,0.0203,0.0310,12.6520
CMP-388307,Campus_Promo,Awareness,LATAM,167247.0,4143,105.0,2278.73,36425.880000000005,0.0248,0.0253,15.9852
CMP-484047,Spring_Sound,Awareness,,209184.0,5012,107.0,2622.30,40168.04,0.0240,0.0213,15.3179
CMP-417255,Partner_Sale,Retention,APAC,191636.0,4699,114.0,2465.26,44274.43000000001,0.0245,0.0243,17.9593
CMP-734152,HomeTheater_Upgrade,Conversion,,161965.0,4583,212.0,1946.54,52050.22,0.0283,0.0463,26.7399
CMP-942377,Studio_Refresh,Awareness,,220688.0,6468,242.0,2124.82,67874.09000000001,0.0293,0.0374,31.9435
CMP-272824,Spring_Sound,Conversion,EU,63832.0,1326,55.0,894.44,23973.55,0.0208,0.0415,26.8029
CMP-994854,Flash_Deal,Awareness,,234687.0,5403,124.0,2947.80,41099.479999999996,0.0230,0.0230,13.9424
CMP-165352,Aviation_Push,Consideration,EU,101142.0,2179,55.0,525.82,14228.869999999999,0.0215,0.0252,27.0603
CMP-114815,PortablePA_Weekend,Conversion,EU,203915.0,5414,205.0,2637.18,51976.41,0.0266,0.0379,19.7091
CMP-873078,PortablePA_Weekend,Conversion,APAC,110924.0,2632,127.0,1488.58,29238.85,0.0237,0.0483,19.6421
CMP-181566,Campus_Promo,Consideration,LATAM,76231.0,1440,45.0,765.64,19402.04,0.0189,0.0313,25.3409
CMP-839916,Aviation_Push,Retention,LATAM,75958.0,2144,65.0,1092.06,20983.899999999998,0.0282,0.0303,19.2150
CMP-772844,PortablePA_Weekend,Retention,APAC,172758.0,4885,172.0,2049.93,56392.1,0.0283,0.0352,27.5093
CMP-979387,Studio_Refresh,Awareness,APAC,198794.0,5458,160.0,2598.14,64338.3,0.0275,0.0293,24.7632
CMP-746944,Spring_Sound,Conversion,EU,148805.0,4073,183.0,1904.98,76666.59,0.0274,0.0449,40.2454
CMP-439044,Spring_Sound,Retention,APAC,115617.0,2448,58.0,1783.72,15312.47,0.0212,0.0237,8.5846
CMP-864750,Aviation_Push,Conversion,EU,41176.0,998,56.0,482.14,9213.22,0.0242,0.0561,19.1090
CMP-250295,Partner_Sale,Awareness,,246345.0,6512,196.0,2696.10,70788.17,0.0264,0.0301,26.2558
CMP-287700,Campus_Promo,Retention,APAC,85004.0,2451,94.0,933.23,31671.010000000002,0.0288,0.0384,33.9370
CMP-181239,Campus_Promo,Consideration,,174504.0,4906,114.0,2074.59,37309.060000000005,0.0281,0.0232,17.9838
CMP-312429,Campus_Promo,Consideration,APAC,225326.0,6045,192.0,3327.20,78578.34,0.0268,0.0318,23.6170
CMP-647341,BackToSchool,Retention,EU,102057.0,4154,121.0,1754.33,46857.64,0.0407,0.0291,26.7097
CMP-386290,Spring_Sound,Awareness,EU,276815.0,7096,184.0,3112.96,62184.91999999999,0.0256,0.0259,19.9761
CMP-222994,PortablePA_Weekend,Conversion,,198241.0,6753,364.0,3244.80,129610.15000000001,0.0341,0.0539,39.9440
CMP-160006,PortablePA_Weekend,Conversion,,103813.0,2291,158.0,1206.52,60795.149999999994,0.0221,0.0690,50.3888
CMP-444406,BackToSchool,Retention,LATAM,165945.0,3223,115.0,2153.38,40284.700000000004,0.0194,0.0357,18.7077
CMP-495637,Campus_Promo,Awareness,APAC,264784.0,5497,201.0,3817.60,79911.94,0.0208,0.0366,20.9325
CMP-343092,Holiday_Blast,Conversion,EU,120110.0,3130,130.0,1272.06,58609.71,0.0261,0.0415,46.0746
CMP-754836,PortablePA_Weekend,Conversion,,89824.0,3286,202.0,1508.29,56015.65,0.0366,0.0615,37.1385
